partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 26065row [34:54, 13.19row/s, gb=17.41, new=25991, rows=25991]
train_0: 26065row [34:54, 13.19row/s, gb=17.41, new=25992, rows=25992]
train_0: 26065row [34:54, 13.19row/s, gb=17.41, new=25993, rows=25993]
train_0: 26065row [34:54, 13.19row/s, gb=17.41, new=25994, rows=25994]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=25995, rows=25995]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=25996, rows=25996]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=25997, rows=25997]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=25998, rows=25998]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=25999, rows=25999]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26000, rows=26000]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26001, rows=26001]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26002, rows=26002]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26003, rows=26003]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26004, rows=26004]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26005, rows=26005]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26006, rows=26006]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26007, rows=26007]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26008, rows=26008]
train_0: 26065row [34:54, 13.19row/s, gb=17.42, new=26009, rows=26009]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26010, rows=26010]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26011, rows=26011]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26012, rows=26012]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26013, rows=26013]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26014, rows=26014]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26015, rows=26015]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26016, rows=26016]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26017, rows=26017]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26018, rows=26018]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26019, rows=26019]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26020, rows=26020]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26021, rows=26021]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26022, rows=26022]
train_0: 26065row [34:54, 13.19row/s, gb=17.43, new=26023, rows=26023]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26024, rows=26024]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26025, rows=26025]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26026, rows=26026]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26027, rows=26027]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26028, rows=26028]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26029, rows=26029]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26030, rows=26030]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26031, rows=26031]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26032, rows=26032]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26033, rows=26033]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26034, rows=26034]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26035, rows=26035]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26036, rows=26036]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26037, rows=26037]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26038, rows=26038]
train_0: 26065row [34:54, 13.19row/s, gb=17.44, new=26039, rows=26039]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26040, rows=26040]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26041, rows=26041]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26042, rows=26042]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26043, rows=26043]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26044, rows=26044]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26045, rows=26045]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26046, rows=26046]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26047, rows=26047]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26048, rows=26048]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26049, rows=26049]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26050, rows=26050]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26051, rows=26051]
train_0: 26065row [34:54, 13.19row/s, gb=17.45, new=26052, rows=26052]
train_0: 26136row [34:54, 13.75row/s, gb=17.45, new=26052, rows=26052]
train_0: 26136row [34:54, 13.75row/s, gb=17.45, new=26053, rows=26053]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26054, rows=26054]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26055, rows=26055]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26056, rows=26056]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26057, rows=26057]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26058, rows=26058]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26059, rows=26059]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26060, rows=26060]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26061, rows=26061]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26062, rows=26062]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26063, rows=26063]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26064, rows=26064]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26065, rows=26065]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26066, rows=26066]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26067, rows=26067]
train_0: 26136row [34:54, 13.75row/s, gb=17.46, new=26068, rows=26068]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26069, rows=26069]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26070, rows=26070]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26071, rows=26071]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26072, rows=26072]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26073, rows=26073]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26074, rows=26074]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26075, rows=26075]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26076, rows=26076]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26077, rows=26077]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26078, rows=26078]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26079, rows=26079]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26080, rows=26080]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26081, rows=26081]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26082, rows=26082]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26083, rows=26083]
train_0: 26136row [34:54, 13.75row/s, gb=17.47, new=26084, rows=26084]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26085, rows=26085]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26086, rows=26086]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26087, rows=26087]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26088, rows=26088]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26089, rows=26089]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26090, rows=26090]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26091, rows=26091]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26092, rows=26092]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26093, rows=26093]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26094, rows=26094]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26095, rows=26095]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26096, rows=26096]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26097, rows=26097]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26098, rows=26098]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26099, rows=26099]
train_0: 26136row [34:54, 13.75row/s, gb=17.48, new=26100, rows=26100]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26101, rows=26101]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26102, rows=26102]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26103, rows=26103]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26104, rows=26104]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26105, rows=26105]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26106, rows=26106]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26107, rows=26107]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26108, rows=26108]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26109, rows=26109]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26110, rows=26110]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26111, rows=26111]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26112, rows=26112]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26113, rows=26113]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26114, rows=26114]
train_0: 26136row [34:54, 13.75row/s, gb=17.49, new=26115, rows=26115]
train_0: 26136row [34:54, 13.75row/s, gb=17.50, new=26116, rows=26116]
train_0: 26136row [34:54, 13.75row/s, gb=17.50, new=26117, rows=26117]
train_0: 26136row [34:54, 13.75row/s, gb=17.50, new=26118, rows=26118]
train_0: 26136row [34:54, 13.75row/s, gb=17.50, new=26119, rows=26119]
train_0: 26136row [34:54, 13.75row/s, gb=17.50, new=26120, rows=26120]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26121, rows=26121]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26122, rows=26122]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26123, rows=26123]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26124, rows=26124]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26125, rows=26125]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26126, rows=26126]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26127, rows=26127]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26128, rows=26128]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26129, rows=26129]
train_0: 26136row [35:05, 13.75row/s, gb=17.50, new=26130, rows=26130]
train_0: 26136row [35:05, 13.75row/s, gb=17.51, new=26131, rows=26131]
train_0: 26136row [35:05, 13.75row/s, gb=17.51, new=26132, rows=26132]
train_0: 26136row [35:05, 13.75row/s, gb=17.51, new=26133, rows=26133]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26133, rows=26133]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26134, rows=26134]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26135, rows=26135]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26136, rows=26136]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26137, rows=26137]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26138, rows=26138]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26139, rows=26139]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26140, rows=26140]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26141, rows=26141]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26142, rows=26142]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26143, rows=26143]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26144, rows=26144]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26145, rows=26145]
train_0: 26217row [35:05, 13.24row/s, gb=17.51, new=26146, rows=26146]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26147, rows=26147]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26148, rows=26148]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26149, rows=26149]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26150, rows=26150]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26151, rows=26151]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26152, rows=26152]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26153, rows=26153]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26154, rows=26154]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26155, rows=26155]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26156, rows=26156]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26157, rows=26157]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26158, rows=26158]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26159, rows=26159]
train_0: 26217row [35:05, 13.24row/s, gb=17.52, new=26160, rows=26160]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26161, rows=26161]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26162, rows=26162]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26163, rows=26163]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26164, rows=26164]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26165, rows=26165]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26166, rows=26166]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26167, rows=26167]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26168, rows=26168]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26169, rows=26169]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26170, rows=26170]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26171, rows=26171]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26172, rows=26172]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26173, rows=26173]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26174, rows=26174]
train_0: 26217row [35:05, 13.24row/s, gb=17.53, new=26175, rows=26175]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26176, rows=26176]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26177, rows=26177]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26178, rows=26178]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26179, rows=26179]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26180, rows=26180]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26181, rows=26181]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26182, rows=26182]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26183, rows=26183]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26184, rows=26184]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26185, rows=26185]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26186, rows=26186]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26187, rows=26187]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26188, rows=26188]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26189, rows=26189]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26190, rows=26190]
train_0: 26217row [35:05, 13.24row/s, gb=17.54, new=26191, rows=26191]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26192, rows=26192]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26193, rows=26193]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26194, rows=26194]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26195, rows=26195]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26196, rows=26196]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26197, rows=26197]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26198, rows=26198]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26199, rows=26199]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26200, rows=26200]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26201, rows=26201]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26202, rows=26202]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26203, rows=26203]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26204, rows=26204]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26205, rows=26205]
train_0: 26217row [35:05, 13.24row/s, gb=17.55, new=26206, rows=26206]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26207, rows=26207]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26208, rows=26208]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26209, rows=26209]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26210, rows=26210]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26211, rows=26211]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26212, rows=26212]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26213, rows=26213]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26214, rows=26214]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26215, rows=26215]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26216, rows=26216]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26217, rows=26217]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26218, rows=26218]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26219, rows=26219]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26220, rows=26220]
train_0: 26217row [35:05, 13.24row/s, gb=17.56, new=26221, rows=26221]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26222, rows=26222]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26223, rows=26223]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26224, rows=26224]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26225, rows=26225]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26226, rows=26226]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26227, rows=26227]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26228, rows=26228]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26229, rows=26229]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26230, rows=26230]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26231, rows=26231]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26232, rows=26232]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26233, rows=26233]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26234, rows=26234]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26235, rows=26235]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26236, rows=26236]
train_0: 26217row [35:05, 13.24row/s, gb=17.57, new=26237, rows=26237]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26238, rows=26238]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26239, rows=26239]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26240, rows=26240]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26241, rows=26241]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26242, rows=26242]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26243, rows=26243]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26244, rows=26244]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26245, rows=26245]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26246, rows=26246]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26247, rows=26247]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26248, rows=26248]
train_0: 26217row [35:05, 13.24row/s, gb=17.58, new=26249, rows=26249]
train_0: 26334row [35:05, 14.19row/s, gb=17.58, new=26249, rows=26249]
train_0: 26334row [35:05, 14.19row/s, gb=17.58, new=26250, rows=26250]
train_0: 26334row [35:05, 14.19row/s, gb=17.58, new=26251, rows=26251]
train_0: 26334row [35:05, 14.19row/s, gb=17.58, new=26252, rows=26252]
train_0: 26334row [35:05, 14.19row/s, gb=17.58, new=26253, rows=26253]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26254, rows=26254]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26255, rows=26255]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26256, rows=26256]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26257, rows=26257]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26258, rows=26258]
train_0: 26334row [35:05, 14.19row/s, gb=17.59, new=26259, rows=26259]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26260, rows=26260]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26261, rows=26261]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26262, rows=26262]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26263, rows=26263]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26264, rows=26264]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26265, rows=26265]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26266, rows=26266]
train_0: 26334row [35:14, 14.19row/s, gb=17.59, new=26267, rows=26267]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26268, rows=26268]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26269, rows=26269]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26270, rows=26270]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26271, rows=26271]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26272, rows=26272]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26273, rows=26273]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26274, rows=26274]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26275, rows=26275]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26276, rows=26276]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26277, rows=26277]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26278, rows=26278]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26279, rows=26279]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26280, rows=26280]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26281, rows=26281]
train_0: 26334row [35:14, 14.19row/s, gb=17.60, new=26282, rows=26282]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26283, rows=26283]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26284, rows=26284]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26285, rows=26285]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26286, rows=26286]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26287, rows=26287]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26288, rows=26288]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26289, rows=26289]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26290, rows=26290]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26291, rows=26291]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26292, rows=26292]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26293, rows=26293]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26294, rows=26294]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26295, rows=26295]
train_0: 26334row [35:14, 14.19row/s, gb=17.61, new=26296, rows=26296]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26297, rows=26297]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26298, rows=26298]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26299, rows=26299]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26300, rows=26300]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26301, rows=26301]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26302, rows=26302]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26303, rows=26303]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26304, rows=26304]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26305, rows=26305]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26306, rows=26306]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26307, rows=26307]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26308, rows=26308]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26309, rows=26309]
train_0: 26334row [35:14, 14.19row/s, gb=17.62, new=26310, rows=26310]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26311, rows=26311]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26312, rows=26312]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26313, rows=26313]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26314, rows=26314]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26315, rows=26315]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26316, rows=26316]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26317, rows=26317]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26318, rows=26318]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26319, rows=26319]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26320, rows=26320]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26321, rows=26321]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26322, rows=26322]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26323, rows=26323]
train_0: 26334row [35:14, 14.19row/s, gb=17.63, new=26324, rows=26324]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26325, rows=26325]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26326, rows=26326]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26327, rows=26327]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26328, rows=26328]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26329, rows=26329]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26330, rows=26330]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26331, rows=26331]
train_0: 26334row [35:14, 14.19row/s, gb=17.64, new=26332, rows=26332]
